"","site.year","MxDAT","MnDAT","MxDMT","MnDMT","MnDNT","NDNT","MxWMT","MxWAT","CDD","WAT5","WAT25","WAT50","WAT75","WAT95","MA7d_DMT","MA7d_DAT","DELTA_MAX","SIGMA_MN","SIGMA_MIN","SIGMA_MAX","CV_MN","CV_MIN","CV_MAX","RNG","SUM_13","SUM_18","SUM_20","SUM7d_13","SUM7d_18","SUM_event13","SUM_event18","SUM_MA7d_13","SUM_MA7d_18","SUM_MA7d_20","DUR_mx13","DUR_mn13","DUR_mx18","DUR_mn18","DUR_mx20","DUR_mn20","MxDMT_jd","MA7d_DMT_jd","WDMT_jd","D_RNG","site","year"
"1","Anchor_2004",18.584375,14.6553188521951,9.30797839905936,6.99071208357682,1.95499858219084,0.840777713377062,7.7982155736109,16.9029017871429,1201.73614588,11.6536160707143,13.7539211321429,15.44919643,16.1149702385714,16.8593452392857,7.7982155736109,18.06671131,7.37230125142102,4.29929214391601,0.182394872266206,0.954315320616003,0.141482656908526,0.218453931745089,0.13974122054328,8.4672006856823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.03571350138598,"Anchor","2004"
"2","Anchor_2005",17.48416667,14.259419118,9.49766158983416,6.98005316591425,1.98816329974011,0.845043343607089,7.60477828284591,16.4057738085714,1212.05062503,12.5517485128571,13.5442038692857,14.1462053571429,15.4828348228571,16.2639062492857,7.63701182912217,16.9772023814286,7.57037362958644,2.79087122493778,0.178053810286523,1.02349868599509,0.117156952119281,0.212238214404402,0.144938884372758,8.65261824622707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.99188986617414,"Anchor","2005"
"3","Anchor_2006",14.97364583,11.7996384803882,9.64916688109488,7.10903778085584,1.97523320426815,0.803951439654768,7.45461920195021,14.0890327385714,1002.969270833,9.8776413685,10.7379315483571,12.3822619042857,13.2285416671429,13.826636905,7.66905779473022,14.0890327385714,8.64352881898358,2.87411251326159,0.344888107495591,0.990537965433667,0.143675653524288,0.297317677733047,0.139998937813142,8.84521544144011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.1338045765877,"Anchor","2006"
"4","Anchor_2007",16.438125,12.4025477935882,8.89565477419858,6.95318790256919,2.08973558225373,0.868297638133057,7.59358821139453,14.0233630957143,1054.216562455,10.1162532244262,11.9177752960714,12.6557514871429,13.7308072907143,13.9877031252143,7.59358821139453,14.9292559528571,6.85652283447706,4.1715874425688,0.23536340887652,1.01127851426814,0.164679585973688,0.23215504999746,0.144627681526122,8.02735713606552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.86345232031546,"Anchor","2007"
"5","Anchor_2009",16.61383333,11.9774194854471,10.8102766807107,6.91754040000653,1.98461611136557,0.426477076039656,7.27953655325542,15.7679806542857,1018.080656263,8.63011809240357,11.5781242567857,12.0056956842857,12.21955134,15.3590491069286,7.62479901111873,15.85954613,8.96858133113617,4.48535666462252,0.305102654008628,1.39769235352898,0.176821565486125,0.278321322924799,0.170904733108243,10.383799604671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.93292428864096,"Anchor","2009"
"6","Anchor_2011",15.39640625,11.8889602938706,9.02484204541817,6.99553137881835,2.04520510844618,0.916568429177052,7.76140290803786,14.0775803571429,1010.561624979,9.55220907664286,11.8921346735714,12.3432306528571,12.9400215764286,13.7550290178571,7.80328632144607,14.1931309528571,7.79014601311663,2.96703740212754,0.232983407324631,0.936187462669983,0.144883067998122,0.236007403763444,0.13831226755967,8.10827361624112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.95032627037216,"Anchor","2011"
"7","Anchor_2012",15.10204167,11.0626687745357,9.67574079585182,6.81290407337468,1.99285975898505,1.00213935412058,7.40904901317819,13.3844613085714,929.264177061,8.74871056535714,10.4615721728571,11.2740104175714,12.2040870523571,12.9498251485714,7.51602833318363,13.47922619,7.65610438751467,3.3747543193947,0.258123857496685,1.18908004845972,0.166058523265889,0.254939620890227,0.160056483857392,8.67360144173124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.82004431438963,"Anchor","2012"
"8","Anchor_2013",16.99951042,12.4834189953059,9.02134699449252,6.95666269556431,2.00160835763201,0.717799447248257,7.54244562583265,15.9502872028571,1061.090614601,9.16708169545,11.4680472464286,12.3339516385714,13.6007946421429,15.8903985875714,7.60890331671948,16.3813750014286,7.35029204879354,7.20385570652645,0.271334489993156,1.28579710364319,0.21500519579919,0.260239607357535,0.162999125778604,8.30354754724426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.9550543379323,"Anchor","2013"
"9","Anchor_2014",15.90846875,12.5765346814941,10.0557423688819,6.97029872334924,2.00034807010106,0.887447491430031,7.4735268113273,14.7558139871429,1069.005447927,10.1566080353357,11.0172332588571,12.7992708342857,13.9087131685714,14.549880729,7.87961523069679,15.1616264885714,8.07594283369536,3.46390257024189,0.242628670274712,1.28324649258369,0.147986412207779,0.246243903746962,0.162518816887643,9.16829487745183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.96995065324819,"Anchor","2014"
"10","Beaver_2008",14.1378125,11.6635130205,8.77249285346043,7.04990904087952,1.97672383781119,0.497985199116783,7.32906148022193,12.6362648814286,466.54052082,11.3382142845714,11.38875,11.6936755942857,11.9668898814286,12.5023898814286,7.61442756436276,13.0554910728571,7.28867730524681,0.767039268838876,0.244082686496391,0.877633203252675,0.0750895359931576,0.249932358698173,0.132884096839547,8.27450765434365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.07318520306833,"Beaver","2008"
"11","Beaver_2009",12.68072917,11.5954727567436,9.32133393302204,7.26171619722715,2.00229984907834,1.02030732874832,7.78159855108875,12.0953125014286,452.223437513,10.8633839280571,11.5275744042857,11.74154762,11.9925595242857,12.074761906,7.83950929892919,12.1885565485714,7.81941367815438,0.425220587681614,0.174881640315157,1.04888128857951,0.0562365515647245,0.208854094780039,0.141034023917352,8.30102660427372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.25941634814881,"Beaver","2009"
"12","Beaver_2010",13.71708333,11.7411805552051,9.02705600379976,6.89668735494894,1.89419502709644,0.706189853152244,7.48532316974914,13.08455357,457.906041653,11.2294851205714,11.2996875,11.9734077371429,11.9874255942857,12.8651279748571,7.48532316974914,13.08455357,7.01898812130556,0.888631926322228,0.310843771459165,0.939611213971392,0.0802877319124432,0.294338039400275,0.140550876061737,8.32086615064751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.0024923278525,"Beaver","2010"
"13","Beaver_2011",13.653125,12.0304620723077,9.40122210197122,7.17326626949766,1.94213814429131,0.89529800502528,7.62427811214269,12.6697619028571,469.18802082,11.722729168,11.91186012,12.18205357,12.4915922614286,12.6341279745714,7.69348459608056,13.1180654742857,7.04644403652191,0.629214822799461,0.196473787536731,0.98524366158562,0.0659351751578304,0.228229716424271,0.13837412025642,8.50592409694594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.23112812520634,"Beaver","2011"
"14","Beaver_2012",14.5678125,12.559098958,8.78152447478717,7.07062317233161,1.97857273335278,1.08364159355875,7.23244813148804,13.4999826383333,502.36395832,11.3439341503571,11.7782477664286,12.9166517864286,13.1709486610714,13.4383612348214,7.54895507815313,13.7906696442857,7.00261874042377,1.17110733690392,0.181998573059128,0.773603887862315,0.0861667809026258,0.215616489886294,0.124394629130491,7.69788288122843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.09205043897883,"Beaver","2012"
"15","Beaver_2013",15.77145833,13.1280662392308,8.36630860884751,6.67108962914063,2.05814680724695,1.08497815384126,7.18383727737224,15.0328422628571,511.99458333,11.6320863085714,12.4093005942857,12.6371428585714,12.7704315471429,14.5803601197143,7.35195615299243,15.4690773814286,6.46473861029557,2.06587240059397,0.242494760755984,0.907072490188204,0.109484083570548,0.239262606865957,0.142765812815841,7.28133045500624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.61294282189368,"Beaver","2013"
"16","Chuitna_2015",19.00733333,15.5226207260513,9.1061893617618,7.11679689630877,2.05237708090279,0.274748788246432,7.60549965426084,18.62725595,605.382208316,13.5619821425714,14.4115059528571,15.8400476185714,16.36327381,18.174459522,7.62183936176719,18.62725595,7.99039535189734,5.76641655231397,0.510509662925051,1.32108237435348,0.154699161438671,0.348132707102915,0.16150291943242,8.83144057351536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.06441981540598,"Chuitna","2015"
"17","Chuitna_2008",15.73,12.69825,9.39057669996185,6.95838328918471,2.04740985789573,1.03223714565833,7.28767491727542,13.2385714285714,507.93,12.61,12.7471428571429,13.0171428571429,13.1728571428571,13.2254285714286,7.55854386854013,13.8957142857143,7.96348185843667,1.34733275641026,0.277640981482644,0.99876199897597,0.0914099688914077,0.257357598587653,0.143622558036118,8.35833955430352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.91097343128899,"Chuitna","2008"
"18","Chuitna_2010",14.2,11.6746153846154,8.39082051104259,6.59531746610983,1.95233211783276,0.814943267025693,6.90060281656349,12.9957142857143,455.31,11.1454285714286,11.1557142857143,11.5085714285714,12.1857142857143,12.8337142857143,7.13068640080197,13.0842857142857,7.5758772440169,0.962657085020243,0.247560261777421,0.731317772955673,0.0840413894477034,0.254851249788669,0.129663386108409,7.5758772440169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.64298534827706,"Chuitna","2010"
"19","Chuitna_2011",16.4509375,12.6813242517949,8.54688133441627,6.97801793899784,2.03169314870414,0.800608796672357,7.35181233788513,14.5276249985714,494.57164582,11.620313692,12.0069553571429,13.0193139871429,13.3287976185714,14.2878595225714,7.69400934255794,15.4677589271429,7.25231254961059,2.90946340148659,0.294155328531051,0.60674544779987,0.134506057095803,0.26695019588995,0.111627495709599,7.74627253774392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.9463247902937,"Chuitna","2011"
"20","Deception_2008",12.41495833,10.4062289128537,9.18945599237245,7.24389674927201,1.84911104178185,0.712184458644616,7.76681955072211,10.7733055561667,426.655385427,9.50965885407143,10.5014296879286,10.6800081842857,10.70722507525,10.7585881703393,8.30495957938479,11.1448705342857,8.13321344797735,0.770580701396073,0.25895047564264,1.36498115481156,0.0843559438350192,0.275198057816866,0.161283922171895,8.47727153372783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.39478570749016,"Deception","2008"
"21","Deception_2009",15.3424375,12.2178602646341,8.87028368106197,7.03870900351935,1.91119894182993,0.60126918654888,7.27216827458614,12.4386994057143,500.93227085,11.3553327391429,11.8305922614286,12.2547023814286,12.4212619057143,12.4352119057143,7.66028076056182,13.9862142857143,7.89578026553181,1.4247129379621,0.250158088973879,0.827440688457329,0.0976941436279077,0.261698587751814,0.129233595013202,8.26901449451309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.12751006168942,"Deception","2009"
"22","Deception_2010",13.7355625,11.4973175814634,9.1145349462097,7.06852638647675,1.90863710968717,0.67719019713378,7.30667361993009,12.4276517857143,471.39002084,10.791564882,11.0345982157143,11.1641666657143,11.5431845242857,12.2507583334286,7.43326591815737,12.5813244057143,7.58450603208666,0.867087466373842,0.246429245236512,1.2781299279251,0.080990657857672,0.26008946412601,0.159940562303476,8.43734474907592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.15988927678958,"Deception","2010"
"23","Deception_2011",13.85172917,10.806070122,9.01933253963338,7.03277571028891,2.05027943420237,1.11174130706966,7.27446187050248,12.1672068457143,443.048875002,9.30320446445714,9.66931994057143,11.0358497018571,11.9418244057143,12.1221303577143,7.682159181811,12.6011860114286,7.38885454867395,2.22717745466866,0.203833559408651,0.86297811665827,0.138105072255447,0.220203789622407,0.132090968489735,7.90759123256371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.98249627608654,"Deception","2011"
"24","Deep_2002",15.08,12.5845161290323,9.04969151122701,6.84754370669869,1.97627954488661,0.661958235113294,7.10262586870801,14.37,780.24,10.6557142857143,11.6885714285714,12.9842857142857,13.4585714285714,14.178,7.4616774057323,14.4071428571429,6.86543903071534,2.18429730301428,0.205193872090454,1.10568351174688,0.117440895211329,0.229210135475213,0.153560884054854,8.38773327611371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.87126416181209,"Deep","2002"
"25","Deep_2003",18.02,14.035,9.22955904834575,6.82177106323663,1.84788146445688,0.386383547527503,7.13750098543423,16.2471428571429,870.17,11.2265714285714,13.3010714285714,14.6107142857143,15.3917857142857,16.0306428571429,7.84134692467229,16.4457142857143,7.81557219637039,4.19253032786885,0.276808116018261,1.20524889766693,0.145890055489036,0.284718246651584,0.16093156362993,8.84317550081825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.97388959877976,"Deep","2003"
"26","Deep_2004",18.28635417,14.7937020504762,10.1539714169837,7.04311450655848,2.05030881644189,0.74213665698377,7.52747219844187,16.7184672628571,932.00322918,13.1572269351429,13.8675558042857,15.4063020828571,15.8263802082143,16.6071547628571,7.72623918619302,17.7650000014286,7.26277403099742,2.68645955131594,0.199158423813771,1.22364112396543,0.110793245726461,0.217660719810962,0.15705880290242,9.41183475999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.99280569011659,"Deep","2004"
"27","Deep_2005",17.31,14.0237096774194,9.91922880714949,7.26332798544232,1.98584020667348,0.756258320790682,7.53171692914576,15.6957142857143,869.47,12.3348571428571,13.2746428571429,14.3135714285714,15.1632142857143,15.6642142857143,7.94301252660999,16.5185714285714,7.79237292733036,2.41762371760973,0.176421862763828,1.17673637444236,0.110874440551377,0.211510485527432,0.149349555153767,9.16297048635881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.27748777876884,"Deep","2005"
"28","Deep_2006",15.34,11.9966129032258,9.78138713385586,6.73943709603157,2.0218004683862,1.06521155124725,7.17192820284186,13.9157142857143,743.79,10.2702142857143,11.5510714285714,12.3907142857143,13.0085714285714,13.7377142857143,7.44880819067207,13.9157142857143,8.4819843869254,2.64700309360127,0.216252157691593,1.03402914107666,0.135618388278075,0.230007465214027,0.150883852746458,8.71617558260861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.71763662764537,"Deep","2006"
"29","Deep_2007",16.46,12.6717741935484,9.54460486023111,6.8692844537848,2.03712022023939,0.893940285891027,7.18054833024913,13.9042857142857,785.65,11.4295238095238,12,12.4385714285714,13.3485714285714,13.8865714285714,7.76221236154106,14.9614285714286,7.73521885055655,2.10259516129032,0.239518927206366,1.20112922762279,0.114430133596052,0.240244392323165,0.159545061893998,8.65066457434009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.83216423354542,"Deep","2007"
"30","Deep_2008",13.77,10.937619047619,9.38332796196972,6.94462326405591,2.05994784968241,1.10709170781511,7.47093555545674,11.9857142857143,689.07,10.2431428571429,10.38,10.7971428571429,11.4333333333333,11.9251428571429,7.7728673326732,12.48,7.68089000832214,1.09512165898618,0.264697372326737,1.19241737146541,0.0956771854609646,0.249757529143988,0.157240876604717,8.27623625415461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.8846754143735,"Deep","2008"
"31","Deep_2009",17.38313542,12.8805040320968,9.39503334179611,6.9449996404965,1.95147688723803,1.07248330508025,7.70039456987827,16.3702157742857,798.59124999,11.0724952390714,11.9746688989286,12.3763802085714,13.33036979,15.9574626487857,7.70039456987827,16.4774791671429,8.32255003671586,3.40349094135467,0.205112200920446,1.05992758888139,0.143228499318462,0.232077124821715,0.148240158508722,8.32255003671586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.99352275325847,"Deep","2009"
"32","Deep_2011",15.52989583,12.3117654568871,9.68392291802792,6.94633378388998,2.04035037184142,0.897094879134287,7.44608886800626,14.0899166657143,763.329458327,10.81915758965,12.1066871275,12.2993712807143,13.17481622,13.8602635407143,7.60010200943014,14.26904613,8.06381133482693,2.12918507447643,0.210175201998283,1.24560136245129,0.118518561895055,0.224691159430339,0.160669665375782,8.78682803889364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.90598341204855,"Deep","2011"
"33","Deshka_2008",16.16,14.31,9.17368491956429,6.95522371079123,2.01482918165666,0.63051232526856,7.4955823491077,15.0785714285714,686.88,13.6737142857143,14.0228571428571,14.31,14.5671428571429,14.9487142857143,7.56133401840271,15.1928571428571,7.04796287703708,0.786953191489362,0.285708664700489,1.03679759491972,0.0619918813607177,0.265291584362771,0.146398250615889,8.54317259429573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.94039452913457,"Deshka","2008"
"34","Deshka_2009",20.355625,14.825738498125,9.27493594555922,6.9659538638564,2.07254429354969,0.961220594994317,7.68996521915474,16.5584657742857,711.63544791,12.5462797617857,13.4036499260714,14.7884494042857,15.3160133917857,16.2529866071429,7.68996521915474,18.79769494,7.83616103533914,4.54461078876257,0.248092890141956,0.992192836140734,0.143791101951361,0.240327427831125,0.142993879757878,8.31371535056491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.89340957030671,"Deshka","2009"
"35","Deshka_2010",17.36052083,12.2600269103542,9.15178194201986,7.0952980286785,2.05316818610498,1.08874313936761,7.62277646157049,13.68011905,588.481291697,11.31710379575,11.5733783482143,11.6256696435714,12.5123247767857,13.4597775314286,7.79692882257633,14.7863377985714,7.45042426545054,2.08931387137002,0.219303814685865,0.910827874261157,0.117899081137526,0.228085967366887,0.134507813897439,8.06303880265225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.04212984257352,"Deshka","2010"
"36","Deshka_2014",17.74283333,15.7403671866667,9.34442622834836,7.13130564213164,1.86420469248888,1.09394854482663,7.57366572734545,16.76052976,755.53762496,13.7193898796429,15.4574226182143,16.173315475,16.4393199403571,16.6839523796429,7.98024470031804,17.3436547628571,7.27773018405084,2.53663957556545,0.157640771954999,0.971896908596001,0.101184624114932,0.212980910647834,0.1382423315921,8.25047768352173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.26710094964276,"Deshka","2014"
"37","EF Chulitna_2008",8.343583333,7.21789880948214,8.83059590944005,7.11771780459223,2.0343091549891,0.733353564500503,7.65452195813719,7.74469940471428,404.202333331,6.73068028272143,6.96212686003571,7.15243601185714,7.54887797610714,7.71957596726429,7.80443003430587,7.822485119,7.43324196743991,0.358697224795452,0.32098772454635,0.936149512879561,0.082976138324194,0.278501320371354,0.135935172373068,8.09724234493954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.08340864960313,"EF Chulitna","2008"
"38","EF Chulitna_2009",12.245,9.26129334082143,9.09620023554288,6.95735560064314,2.05640997459683,0.88127368059764,7.93146026618438,11.0894583314286,518.632427086,6.94614047607143,7.86253422592857,9.53832142914286,10.3437224714286,10.9189105644571,8.10017050209504,11.7508630942857,7.21491463657789,3.31640028667222,0.264480806015895,1.3144658281108,0.196635456975212,0.250084847078857,0.164789846352326,8.21492655494524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.90094562604631,"EF Chulitna","2009"
"39","EF Chulitna_2010",10.68416667,8.48190922633929,8.58685976097691,6.78256428362764,1.94870895273403,0.668627273851585,7.10375641060155,9.69267113157143,474.986916675,7.74502425597143,8.00546428564286,8.45713392857143,8.64613839292857,9.41362961354286,7.33781731507583,9.69267113157143,6.77124737840127,0.835077427979565,0.308805362424862,0.733975364890531,0.107738209106324,0.285164484786066,0.126312643184254,7.91823248712532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.83385533089361,"EF Chulitna","2010"
"40","EF Chulitna_2011",10.57,8.1177358490566,8.98663776582478,6.89705457547267,2.0467943731561,0.691910802614378,7.64515153129853,9.57714285714286,430.24,6.85571428571428,7.43214285714286,7.57714285714286,9.39428571428572,9.55014285714286,7.69331319287151,9.57714285714286,7.29208597551782,1.56785246734398,0.213355958798682,0.920727234848964,0.154247339384272,0.225672257821771,0.139123928431563,8.2947269632104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,4.85026020231657,"EF Chulitna","2011"
